@relation TestInstances

@attribute room {door,wall,kitchen,window,center}
@attribute magneticY numeric
@attribute magneticZ numeric
@attribute rssValue0 numeric
@attribute rssValue1 numeric
@attribute rssValue2 numeric
@attribute rssValue3 numeric
@attribute rssValue4 numeric
@attribute rssValue5 numeric
@attribute rssValue6 numeric
@attribute rssValue7 numeric

@data
door,18,-45,-55,-71,-55,-76,0,0,0,0
door,17,-45,-55,-71,-55,-76,0,0,0,0
door,17,-45,-48,-71,-53,-77,0,0,0,0
door,18,-45,-48,-71,-53,-77,0,0,0,0
door,17,-45,-48,-71,-53,-77,0,0,0,0
door,17,-45,-48,-68,-55,-73,0,0,0,0
door,18,-45,-48,-68,-55,-73,0,0,0,0
door,19,-44,-48,-68,-55,-73,0,0,0,0
door,19,-44,-61,-67,-53,-75,0,0,0,0
door,20,-44,-61,-67,-53,-75,0,0,0,0
door,20,-45,-61,-67,-53,-75,0,0,0,0
door,22,-45,-61,-67,-53,-75,0,0,0,0
door,22,-45,-53,-69,-54,-78,0,0,0,0
door,24,-44,-53,-69,-54,-78,0,0,0,0
door,28,-43,-53,-69,-54,-78,0,0,0,0
door,30,-44,-53,-69,-54,-78,0,0,0,0
door,30,-44,-46,-72,-54,-68,0,0,0,0
door,33,-43,-46,-72,-54,-68,0,0,0,0
door,37,-42,-46,-72,-54,-68,0,0,0,0
door,37,-42,-45,-70,-62,-79,0,0,0,0
door,40,-41,-45,-70,-62,-79,0,0,0,0
door,41,-41,-45,-70,-62,-79,0,0,0,0
door,42,-41,-45,-70,-62,-79,0,0,0,0
door,42,-41,-50,-69,-56,-72,0,0,0,0
door,41,-41,-50,-69,-56,-72,0,0,0,0
door,40,-41,-50,-69,-56,-72,0,0,0,0
door,37,-43,-50,-69,-56,-72,0,0,0,0
door,37,-43,-54,-73,-59,-71,0,0,0,0
door,35,-43,-54,-73,-59,-71,0,0,0,0
door,33,-44,-54,-73,-59,-71,0,0,0,0
door,33,-44,-53,-68,-59,-71,0,0,0,0
door,31,-44,-53,-68,-59,-71,0,0,0,0
door,30,-44,-53,-68,-59,-71,0,0,0,0
door,29,-43,-53,-68,-59,-71,0,0,0,0
door,29,-43,-59,-64,-63,-74,0,0,0,0
door,30,-42,-59,-64,-63,-74,0,0,0,0
door,31,-42,-59,-64,-63,-74,0,0,0,0
door,31,-41,-59,-64,-63,-74,0,0,0,0
door,31,-41,-50,-70,-64,-75,0,0,0,0
door,31,-42,-50,-70,-64,-75,0,0,0,0
door,31,-42,-51,-68,-60,-76,0,0,0,0
door,34,-40,-51,-68,-60,-76,0,0,0,0
door,35,-40,-51,-68,-60,-76,0,0,0,0
door,35,-41,-51,-68,-60,-76,0,0,0,0
door,34,-41,-51,-68,-60,-76,0,0,0,0
door,34,-41,-48,-62,-60,-72,0,0,0,0
door,33,-42,-48,-62,-60,-72,0,0,0,0
door,31,-42,-48,-62,-60,-72,0,0,0,0
door,31,-42,-48,-59,-63,-75,0,0,0,0
door,32,-41,-48,-59,-63,-75,0,0,0,0
door,33,-40,-48,-59,-63,-75,0,0,0,0
door,31,-40,-48,-59,-63,-75,0,0,0,0
door,31,-40,-52,-71,-61,-72,0,0,0,0
door,30,-40,-52,-71,-61,-72,0,0,0,0
door,31,-39,-52,-71,-61,-72,0,0,0,0
door,31,-39,-46,-68,-62,-72,0,0,0,0
door,32,-39,-46,-68,-62,-72,0,0,0,0
door,32,-40,-46,-68,-62,-72,0,0,0,0
door,32,-40,-54,-65,-68,-76,0,0,0,0
door,33,-40,-54,-65,-68,-76,0,0,0,0
door,36,-39,-54,-65,-68,-76,0,0,0,0
door,36,-39,-54,-68,-63,-74,0,0,0,0
door,38,-39,-54,-68,-63,-74,0,0,0,0
door,41,-39,-54,-68,-63,-74,0,0,0,0
door,43,-38,-54,-68,-63,-74,0,0,0,0
door,43,-38,-53,-66,-67,-74,0,0,0,0
door,44,-39,-53,-66,-67,-74,0,0,0,0
door,44,-40,-53,-66,-67,-74,0,0,0,0
door,43,-40,-53,-66,-67,-74,0,0,0,0
door,43,-40,-56,-67,-63,-69,0,0,0,0
door,42,-41,-56,-67,-63,-69,0,0,0,0
door,40,-41,-56,-67,-63,-69,0,0,0,0
door,40,-41,-55,-62,-60,-77,0,0,0,0
door,37,-42,-55,-62,-60,-77,0,0,0,0
door,37,-40,-55,-62,-60,-77,0,0,0,0
door,35,-40,-55,-62,-60,-77,0,0,0,0
door,35,-40,-61,-70,-61,-69,0,0,0,0
door,33,-40,-61,-70,-61,-69,0,0,0,0
door,32,-40,-61,-70,-61,-69,0,0,0,0
door,31,-40,-61,-70,-61,-69,0,0,0,0
door,31,-40,-57,-62,-61,-73,0,0,0,0
door,31,-39,-57,-62,-61,-73,0,0,0,0
door,31,-39,-59,-62,-65,-76,0,0,0,0
door,30,-40,-59,-62,-65,-76,0,0,0,0
door,30,-39,-59,-62,-65,-76,0,0,0,0
door,30,-39,-57,-64,-68,-76,0,0,0,0
door,32,-37,-57,-64,-68,-76,0,0,0,0
door,33,-36,-57,-64,-68,-76,0,0,0,0
door,34,-35,-57,-64,-68,-76,0,0,0,0
door,34,-35,-53,-60,-61,-77,0,0,0,0
door,33,-35,-53,-60,-61,-77,0,0,0,0
door,32,-36,-53,-60,-61,-77,0,0,0,0
door,30,-37,-53,-60,-61,-77,0,0,0,0
door,30,-37,-55,-60,-61,-74,0,0,0,0
door,28,-37,-55,-60,-61,-74,0,0,0,0
