@relation TestInstances

@attribute room {table,bed,door,shower,undefined}
@attribute magneticY numeric
@attribute magneticZ numeric
@attribute rssValue0 numeric
@attribute rssValue1 numeric
@attribute rssValue2 numeric
@attribute rssValue3 numeric
@attribute rssValue4 numeric
@attribute rssValue5 numeric
@attribute rssValue6 numeric
@attribute rssValue7 numeric

@data
table,13,-19,-59,-46,-87,-81,-70,-79,-80,-86
table,14,-19,-59,-46,-87,-81,-70,-79,-80,-86
table,14,-19,-57,-47,-87,-81,-70,-83,-80,-86
table,13,-19,-57,-47,-87,-81,-70,-83,-80,-86
table,13,-19,-58,-47,-87,-81,-70,-90,-80,-86
table,12,-19,-58,-47,-87,-81,-70,-90,-80,-86
table,12,-19,-58,-47,-87,-81,-71,-90,-80,-86
table,12,-19,-66,-45,-87,-81,-72,-83,-80,-86
table,13,-19,-66,-45,-87,-81,-72,-83,-80,-86
table,14,-19,-66,-45,-87,-81,-72,-83,-80,-86
table,14,-19,-62,-50,-87,-81,-72,-82,-80,-86
table,15,-19,-62,-50,-87,-81,-72,-82,-80,-86
table,15,-21,-62,-50,-87,-81,-72,-82,-80,-86
table,15,-21,-59,-50,-87,-90,-72,-82,-88,-86
table,15,-22,-59,-50,-87,-90,-72,-82,-88,-86
table,15,-22,-49,-55,-87,-90,-72,-79,-88,-86
table,14,-23,-49,-55,-87,-90,-72,-79,-88,-86
table,12,-24,-49,-55,-87,-90,-72,-79,-88,-86
table,10,-26,-49,-55,-87,-90,-72,-79,-88,-86
table,10,-26,-48,-54,-87,-89,-72,-78,-88,-86
table,9,-26,-48,-54,-87,-89,-72,-78,-88,-86
table,10,-25,-48,-54,-87,-89,-72,-78,-88,-86
table,10,-24,-48,-54,-87,-89,-72,-78,-88,-86
table,10,-24,-44,-48,-87,-84,-72,-78,-84,-86
table,12,-23,-44,-48,-87,-84,-72,-78,-84,-86
table,12,-23,-44,-48,-87,-84,-73,-78,-84,-86
table,13,-22,-55,-48,-87,-80,-74,-77,-80,-86
table,14,-22,-55,-48,-87,-80,-74,-77,-80,-86
table,15,-21,-55,-48,-87,-80,-74,-77,-80,-86
table,15,-21,-53,-48,-87,-80,-74,-80,-80,-86
table,15,-20,-53,-48,-87,-80,-74,-80,-80,-86
table,15,-19,-53,-48,-87,-80,-74,-80,-80,-86
table,15,-19,-52,-45,-87,-76,-74,-80,-76,-86
table,15,-18,-52,-45,-87,-76,-74,-80,-76,-86
table,16,-17,-52,-45,-87,-76,-74,-80,-76,-86
table,15,-18,-52,-45,-87,-76,-74,-80,-76,-86
table,15,-18,-57,-45,-87,-83,-74,-81,-76,-86
table,13,-18,-57,-45,-87,-83,-74,-81,-76,-86
table,12,-18,-57,-45,-87,-83,-74,-81,-76,-86
table,12,-18,-65,-40,-87,-83,-74,-83,-76,-86
table,13,-17,-65,-40,-87,-83,-74,-83,-76,-86
table,14,-17,-65,-40,-87,-83,-74,-83,-76,-86
table,14,-17,-53,-45,-87,-81,-74,-81,-79,-86
table,13,-17,-53,-45,-87,-81,-74,-81,-79,-86
table,12,-18,-53,-45,-87,-81,-74,-81,-79,-86
table,10,-19,-43,-46,-87,-83,-74,-78,-81,-86
table,11,-19,-43,-46,-87,-83,-74,-78,-81,-86
table,14,-19,-43,-46,-87,-83,-74,-78,-81,-86
table,14,-19,-55,-42,-87,-83,-74,-79,-81,-86
table,15,-18,-55,-42,-87,-83,-74,-79,-81,-86
table,14,-19,-55,-42,-87,-83,-74,-79,-81,-86
table,13,-20,-55,-42,-87,-83,-74,-79,-81,-86
table,13,-20,-55,-43,-87,-83,-74,-83,-81,-86
table,13,-19,-55,-43,-87,-83,-74,-83,-81,-86
table,14,-18,-55,-43,-87,-83,-74,-83,-81,-86
table,15,-17,-55,-43,-87,-83,-74,-83,-81,-86
table,15,-17,-59,-41,-87,-83,-74,-83,-81,-86
table,15,-16,-59,-41,-87,-83,-74,-83,-81,-86
table,15,-16,-59,-46,-87,-84,-74,-79,-87,-86
